Date : 2025-12-25 23:24:26
Directory : d:\freelance\zamda\frontend
Total : 71 files,  11260 codes, 87 comments, 790 blanks, all 12137 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\freelance\zamda\frontend\src\entities\sub-category\model\types.ts                              | TypeScript         |          8 |          2 |          0 |         10 |
| d:\freelance\zamda\frontend\src\features\context\auth-context.tsx                                 | TypeScript JSX     |        117 |          1 |         17 |        135 |
| d:\freelance\zamda\frontend\src\features\hooks\use-like-ad.ts                                     | TypeScript         |         48 |          4 |         11 |         63 |
| d:\freelance\zamda\frontend\src\features\hooks\use-view-ad.ts                                     | TypeScript         |         29 |          0 |          8 |         37 |
| d:\freelance\zamda\frontend\src\shared\api\auth.client.ts                                         | TypeScript         |         61 |          0 |         14 |         75 |
| d:\freelance\zamda\frontend\src\shared\api\auth.ts                                                | TypeScript         |         63 |          0 |         18 |         81 |
| d:\freelance\zamda\frontend\src\shared\api\base.ts                                                | TypeScript         |         29 |          0 |          6 |         35 |
| d:\freelance\zamda\frontend\src\widgets\ad-actions\index.tsx                                      | TypeScript JSX     |        150 |          0 |         17 |        167 |
| d:\freelance\zamda\frontend\src\widgets\ad-map\ad-map.tsx                                         | TypeScript JSX     |         74 |          0 |         14 |         88 |
| d:\freelance\zamda\frontend\src\widgets\ad-slider\index.tsx                                       | TypeScript JSX     |        172 |          0 |         15 |        187 |
| d:\freelance\zamda\frontend\src\widgets\bottom-nav\index.tsx                                      | TypeScript JSX     |         50 |          5 |         10 |         65 |
| d:\freelance\zamda\frontend\src\widgets\category-dropdown\index.tsx                               | TypeScript JSX     |         69 |          2 |          8 |         79 |
| d:\freelance\zamda\frontend\src\widgets\dots\index.tsx                                            | TypeScript JSX     |        168 |          6 |         23 |        197 |
| d:\freelance\zamda\frontend\src\widgets\filters\index.tsx                                         | TypeScript JSX     |        280 |          0 |         36 |        316 |
| d:\freelance\zamda\frontend\src\widgets\footer\index.tsx                                          | TypeScript JSX     |         44 |          0 |          4 |         48 |
| d:\freelance\zamda\frontend\src\widgets\header\index.tsx                                          | TypeScript JSX     |        120 |         10 |         12 |        142 |
| d:\freelance\zamda\frontend\src\widgets\image-uploader\ImageUploader.tsx                          | TypeScript JSX     |         88 |          1 |         16 |        105 |
| d:\freelance\zamda\frontend\src\widgets\location-map\LocationMap.tsx                              | TypeScript JSX     |         62 |          0 |         10 |         72 |
| d:\freelance\zamda\frontend\src\widgets\map\map-click-handler\index.tsx                           | TypeScript JSX     |         13 |          0 |          4 |         17 |
| d:\freelance\zamda\frontend\src\widgets\search-bar\index.tsx                                      | TypeScript JSX     |         96 |          0 |         11 |        107 |
| d:\freelance\zamda\frontend\src\widgets\sidebar\index.tsx                                         | TypeScript JSX     |         71 |          0 |          5 |         76 |
| d:\freelance\zamda\frontend\src\widgets\start-chat-button\index.tsx                               | TypeScript JSX     |         58 |          0 |         15 |         73 |
| d:\freelance\zamda\frontend\tsconfig.json                                                         | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                             |                    |     11,260 |         87 |        790 |     12,137 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
