Date : 2025-12-25 23:24:26
Directory : d:\freelance\zamda\frontend
Total : 259 files,  -17534 codes, -4386 comments, -5855 blanks, all -27775 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\freelance\zamda\backend\api\migrations\0012_alter_advertisement_slug.py                                  | Python             |        -13 |         -1 |         -6 |        -20 |
| d:\freelance\zamda\backend\api\migrations\0013_report.py                                                    | Python             |        -22 |         -1 |         -6 |        -29 |
| d:\freelance\zamda\backend\api\migrations\0014_category_priorty_alter_category_image_and_more.py            | Python             |        -29 |         -1 |         -6 |        -36 |
| d:\freelance\zamda\backend\api\migrations\0015_rename_priorty_category_priority.py                          | Python             |        -12 |         -1 |         -6 |        -19 |
| d:\freelance\zamda\backend\api\migrations\0016_alter_userprofile_avatar.py                                  | Python             |        -13 |         -1 |         -6 |        -20 |
| d:\freelance\zamda\backend\api\migrations\0017_alter_userprofile_avatar.py                                  | Python             |        -13 |         -1 |         -6 |        -20 |
| d:\freelance\zamda\backend\api\migrations\0018_subcategory_priority.py                                      | Python             |        -13 |         -1 |         -6 |        -20 |
| d:\freelance\zamda\backend\api\migrations\0019_advertisement_updated_at.py                                  | Python             |        -12 |         -1 |         -6 |        -19 |
| d:\freelance\zamda\backend\api\migrations\0020_extrafielddefinition_required_and_more.py                    | Python             |        -26 |         -1 |         -6 |        -33 |
| d:\freelance\zamda\backend\api\migrations\0021_remove_notification_profile.py                               | Python             |        -11 |         -1 |         -6 |        -18 |
| d:\freelance\zamda\backend\api\migrations\__init__.py                                                       | Python             |          0 |          0 |         -1 |         -1 |
| d:\freelance\zamda\backend\api\models.py                                                                    | Python             |       -227 |         -1 |        -58 |       -286 |
| d:\freelance\zamda\backend\api\pagination.py                                                                | Python             |         -5 |          0 |         -1 |         -6 |
| d:\freelance\zamda\backend\api\permissions.py                                                               | Python             |         -6 |         -4 |         -2 |        -12 |
| d:\freelance\zamda\backend\api\serializers.py                                                               | Python             |       -322 |        -25 |        -76 |       -423 |
| d:\freelance\zamda\backend\api\tests.py                                                                     | Python             |         -1 |         -1 |         -2 |         -4 |
| d:\freelance\zamda\backend\api\urls.py                                                                      | Python             |        -25 |          0 |         -3 |        -28 |
| d:\freelance\zamda\backend\api\views.py                                                                     | Python             |       -439 |         -4 |       -102 |       -545 |
| d:\freelance\zamda\backend\backend\__init__.py                                                              | Python             |          0 |          0 |         -1 |         -1 |
| d:\freelance\zamda\backend\backend\asgi.py                                                                  | Python             |         -4 |         -8 |         -5 |        -17 |
| d:\freelance\zamda\backend\backend\settings.py                                                              | Python             |       -156 |        -16 |        -44 |       -216 |
| d:\freelance\zamda\backend\backend\storages.py                                                              | Python             |        -28 |          0 |         -9 |        -37 |
| d:\freelance\zamda\backend\backend\urls.py                                                                  | Python             |        -10 |        -16 |         -2 |        -28 |
| d:\freelance\zamda\backend\backend\wsgi.py                                                                  | Python             |         -4 |         -8 |         -5 |        -17 |
| d:\freelance\zamda\backend\manage.py                                                                        | Python             |        -15 |         -3 |         -5 |        -23 |
| d:\freelance\zamda\backend\requirements.txt                                                                 | pip requirements   |        -67 |          0 |          0 |        -67 |
| d:\freelance\zamda\backend\staticfiles\admin\css\autocomplete.css                                           | PostCSS            |       -230 |          0 |        -50 |       -280 |
| d:\freelance\zamda\backend\staticfiles\admin\css\base.css                                                   | PostCSS            |       -933 |        -32 |       -216 |     -1,181 |
| d:\freelance\zamda\backend\staticfiles\admin\css\changelists.css                                            | PostCSS            |       -273 |         -8 |        -63 |       -344 |
| d:\freelance\zamda\backend\staticfiles\admin\css\dark_mode.css                                              | PostCSS            |        -96 |         -6 |        -29 |       -131 |
| d:\freelance\zamda\backend\staticfiles\admin\css\dashboard.css                                              | PostCSS            |        -21 |         -2 |         -7 |        -30 |
| d:\freelance\zamda\backend\staticfiles\admin\css\forms.css                                                  | PostCSS            |       -387 |        -12 |       -100 |       -499 |
| d:\freelance\zamda\backend\staticfiles\admin\css\login.css                                                  | PostCSS            |        -49 |         -1 |        -12 |        -62 |
| d:\freelance\zamda\backend\staticfiles\admin\css\nav_sidebar.css                                            | PostCSS            |       -125 |          0 |        -26 |       -151 |
| d:\freelance\zamda\backend\staticfiles\admin\css\responsive.css                                             | PostCSS            |       -674 |        -31 |       -200 |       -905 |
| d:\freelance\zamda\backend\staticfiles\admin\css\responsive_rtl.css                                         | PostCSS            |        -70 |         -2 |        -18 |        -90 |
| d:\freelance\zamda\backend\staticfiles\admin\css\rtl.css                                                    | PostCSS            |       -223 |         -8 |        -63 |       -294 |
| d:\freelance\zamda\backend\staticfiles\admin\css\unusable_password_field.css                                | PostCSS            |        -13 |         -3 |         -4 |        -20 |
| d:\freelance\zamda\backend\staticfiles\admin\css\vendor\select2\LICENSE-SELECT2.md                          | Markdown           |        -17 |          0 |         -5 |        -22 |
| d:\freelance\zamda\backend\staticfiles\admin\css\vendor\select2\select2.css                                 | PostCSS            |       -425 |          0 |        -57 |       -482 |
| d:\freelance\zamda\backend\staticfiles\admin\css\vendor\select2\select2.min.css                             | PostCSS            |         -1 |          0 |         -1 |         -2 |
| d:\freelance\zamda\backend\staticfiles\admin\css\widgets.css                                                | PostCSS            |       -503 |         -9 |       -102 |       -614 |
| d:\freelance\zamda\backend\staticfiles\admin\img\calendar-icons.svg                                         | XML                |        -63 |          0 |         -1 |        -64 |
| d:\freelance\zamda\backend\staticfiles\admin\img\gis\move_vertex_off.svg                                    | XML                |         -1 |          0 |          0 |         -1 |
| d:\freelance\zamda\backend\staticfiles\admin\img\gis\move_vertex_on.svg                                     | XML                |         -1 |          0 |          0 |         -1 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-addlink.svg                                           | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-alert.svg                                             | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-calendar.svg                                          | XML                |         -9 |          0 |         -1 |        -10 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-changelink.svg                                        | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-clock.svg                                             | XML                |         -9 |          0 |         -1 |        -10 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-deletelink.svg                                        | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-hidelink.svg                                          | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-no.svg                                                | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-unknown-alt.svg                                       | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-unknown.svg                                           | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-viewlink.svg                                          | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\icon-yes.svg                                               | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\inline-delete.svg                                          | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\search.svg                                                 | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\selector-icons.svg                                         | XML                |        -34 |          0 |         -1 |        -35 |
| d:\freelance\zamda\backend\staticfiles\admin\img\sorting-icons.svg                                          | XML                |        -19 |          0 |         -1 |        -20 |
| d:\freelance\zamda\backend\staticfiles\admin\img\tooltag-add.svg                                            | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\img\tooltag-arrowright.svg                                     | XML                |         -3 |          0 |         -1 |         -4 |
| d:\freelance\zamda\backend\staticfiles\admin\js\SelectBox.js                                                | JavaScript         |       -111 |         -5 |         -1 |       -117 |
| d:\freelance\zamda\backend\staticfiles\admin\js\SelectFilter2.js                                            | JavaScript         |       -262 |        -28 |        -22 |       -312 |
| d:\freelance\zamda\backend\staticfiles\admin\js\actions.js                                                  | JavaScript         |       -175 |         -9 |        -21 |       -205 |
| d:\freelance\zamda\backend\staticfiles\admin\js\admin\DateTimeShortcuts.js                                  | JavaScript         |       -317 |        -65 |        -27 |       -409 |
| d:\freelance\zamda\backend\staticfiles\admin\js\admin\RelatedObjectLookups.js                               | JavaScript         |       -216 |        -14 |        -23 |       -253 |
| d:\freelance\zamda\backend\staticfiles\admin\js\autocomplete.js                                             | JavaScript         |        -28 |         -2 |         -4 |        -34 |
| d:\freelance\zamda\backend\staticfiles\admin\js\calendar.js                                                 | JavaScript         |       -196 |        -28 |        -16 |       -240 |
| d:\freelance\zamda\backend\staticfiles\admin\js\cancel.js                                                   | JavaScript         |        -24 |         -3 |         -3 |        -30 |
| d:\freelance\zamda\backend\staticfiles\admin\js\change_form.js                                              | JavaScript         |        -14 |         -2 |         -1 |        -17 |
| d:\freelance\zamda\backend\staticfiles\admin\js\core.js                                                     | JavaScript         |       -148 |        -19 |        -18 |       -185 |
| d:\freelance\zamda\backend\staticfiles\admin\js\filters.js                                                  | JavaScript         |        -20 |         -6 |         -5 |        -31 |
| d:\freelance\zamda\backend\staticfiles\admin\js\inlines.js                                                  | JavaScript         |       -272 |        -61 |        -27 |       -360 |
| d:\freelance\zamda\backend\staticfiles\admin\js\jquery.init.js                                              | JavaScript         |         -2 |         -6 |         -1 |         -9 |
| d:\freelance\zamda\backend\staticfiles\admin\js\nav_sidebar.js                                              | JavaScript         |        -73 |         -1 |         -6 |        -80 |
| d:\freelance\zamda\backend\staticfiles\admin\js\popup_response.js                                           | JavaScript         |        -15 |          0 |         -1 |        -16 |
| d:\freelance\zamda\backend\staticfiles\admin\js\prepopulate.js                                              | JavaScript         |        -29 |        -10 |         -5 |        -44 |
| d:\freelance\zamda\backend\staticfiles\admin\js\prepopulate_init.js                                         | JavaScript         |        -15 |          0 |         -1 |        -16 |
| d:\freelance\zamda\backend\staticfiles\admin\js\theme.js                                                    | JavaScript         |        -43 |         -3 |         -6 |        -52 |
| d:\freelance\zamda\backend\staticfiles\admin\js\unusable_password_field.js                                  | JavaScript         |        -24 |         -5 |         -1 |        -30 |
| d:\freelance\zamda\backend\staticfiles\admin\js\urlify.js                                                   | JavaScript         |       -159 |         -5 |         -6 |       -170 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\jquery\jquery.js                                     | JavaScript         |     -6,767 |     -1,887 |     -2,063 |    -10,717 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\jquery\jquery.min.js                                 | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\LICENSE.md                                   | Markdown           |        -17 |          0 |         -5 |        -22 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\af.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ar.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\az.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\bg.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\bn.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\bs.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ca.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\cs.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\da.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\de.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\dsb.js                                  | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\el.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\en.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\es.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\et.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\eu.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\fa.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\fi.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\fr.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\gl.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\he.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\hi.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\hr.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\hsb.js                                  | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\hu.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\hy.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\id.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\is.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\it.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ja.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ka.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\km.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
| d:\freelance\zamda\backend\staticfiles\admin\js\vendor\select2\i18n\ko.js                                   | JavaScript         |         -1 |         -1 |         -1 |         -3 |
